,,open,high,low,close,volume,value,SMA_5,EMA_5,SMA_10,EMA_10,SMA_20,EMA_20,SMA_60,EMA_60,SMA_120,EMA_120,RSI_7,RSI_14,RSI_21,STOCHk_14_3_3,STOCHd_14_3_3,MACD,Signal_Line,MACD_Histogram,Middle_Band,Upper_Band,Lower_Band
daily,2023-11-23 09:00:00,50050000.0,50253000.0,49500000.0,49929000.0,2375.37097906,118658022255.89616,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,
daily,2023-11-24 09:00:00,49936000.0,51323000.0,49888000.0,50601000.0,3684.13103632,186303047671.0546,,,,,,,,,,,,,,,,53606.837606839836,10721.367521367967,42885.47008547187,,,
daily,2023-11-25 09:00:00,50606000.0,50802000.0,50307000.0,50533000.0,1735.64159119,87821072936.28871,,,,,,,,,,,,,,,,89571.0911437422,26491.31224584282,63079.778897899385,,,
daily,2023-11-26 09:00:00,50533000.0,50610000.0,50019000.0,50210000.0,1931.40729605,97182147445.94131,,,,,,,,,,,,,,,,90961.07791887969,39385.26538045019,51575.8125384295,,,
daily,2023-11-27 09:00:00,50210000.0,50446000.0,49500000.0,50275000.0,2967.23413174,148203533801.63138,50309600.0,50309600.0,,,,,,,,,,,,,,96198.69060117751,50747.950424595656,45450.74017658186,,,
daily,2023-11-28 09:00:00,50274000.0,51095000.0,49550000.0,50576000.0,3070.18580271,154384605619.8331,50439000.0,50398400.0,,,,,,,,,,,,,,123217.3479380086,65241.829927278246,57975.51801073036,,,
daily,2023-11-29 09:00:00,50576000.0,51250000.0,50419000.0,50720000.0,2831.02552019,143915341326.90656,50462800.0,50505600.0,,,,,,,,,,,,,,154468.8048493415,83087.22491169091,71381.5799376506,,,
daily,2023-11-30 09:00:00,50720000.0,50963000.0,50445000.0,50586000.0,2773.4807392,140498847764.6817,50473400.0,50532400.00000001,,,,,,,,,65.73846187994585,,,,,166503.77758785337,99770.5354469234,66733.24214092997,,,
daily,2023-12-01 09:00:00,50601000.0,52000000.0,50500000.0,51709000.0,4022.03933345,206684690132.80362,50773200.0,50924600.000000015,,,,,,,,,85.2383868922317,,,,,263619.4539204389,132540.3191416265,131079.13477881238,,,
daily,2023-12-02 09:00:00,51710000.0,52833000.0,51645000.0,52603000.0,2689.11690841,139928155615.26788,51238800.0,51484066.66666669,50774200.0,50774200.0,,,,,,,90.34307718121016,,,,,408019.2635380551,187636.10802091224,220383.15551714288,,,
daily,2023-12-03 09:00:00,52615000.0,53864000.0,52531000.0,53700000.0,3551.85450167,188420442100.16516,51863600.0,52222711.11111113,51151300.0,51306163.636363626,,,,,,,93.54074776505368,,,,,604013.1968448684,270911.52578570344,333101.6710591649,,,
daily,2023-12-04 09:00:00,53761000.0,57337000.0,53690000.0,56920000.0,11395.02751964,634928029492.8329,53103600.0,53788474.07407409,51783200.0,52326861.157024786,,,,,,,96.9730896997004,,,,,1007552.4528904334,418239.71120664943,589312.7416837839,,,
daily,2023-12-05 09:00:00,56922000.0,60769000.0,56000000.0,60227000.0,9996.25271209,580788211507.9005,55031800.0,55934649.38271606,52752600.0,53763250.03756574,,,,,,,98.15059926037097,,,,,1576039.876255013,649799.7442163222,926240.1320386908,,,
daily,2023-12-06 09:00:00,60230000.0,61312000.0,59572000.0,60314000.0,8840.70990951,533639805638.3533,56752800.0,57394432.92181071,53763000.0,54954295.48528106,,,,,,,98.17242018210455,,,,,2010415.6082215086,921922.9170173595,1088492.691204149,,,
daily,2023-12-07 09:00:00,60295000.0,60958000.0,58555000.0,59250000.0,8318.92475677,496929423027.319,58082200.0,58012955.281207144,54660500.0,55735332.66977541,,,,,,,84.02660314145375,86.16029884960778,,,,2242950.263087325,1186128.3862313526,1056821.8768559722,,,
daily,2023-12-08 09:00:00,59237000.0,60753000.0,58750000.0,60142000.0,5252.13320218,312888965810.0667,59370600.0,58722636.854138106,55617100.0,56536544.91163443,,,,,,,85.99969001311473,87.43132368553125,,88.06298679309178,,2470731.5423914567,1443049.0174633735,1027682.5249280832,,,
daily,2023-12-09 09:00:00,60148000.0,60395000.0,59680000.0,60082000.0,3528.90759303,212176303316.26273,60003000.0,59175757.90275875,56553300.0,57181173.10951908,,,,,,,85.17405249107601,86.85351270378708,,87.40828535952137,,2616249.849055469,1677689.1837817926,938560.6652736764,,,
daily,2023-12-10 09:00:00,60082000.0,60277000.0,59563000.0,59835000.0,2575.29471124,154503668158.04605,59924600.0,59395505.268505834,57478200.0,57663687.08960652,,,,,,,81.41986956073875,84.38124744593894,,89.05914888813636,88.17680701358317,2680741.4015807733,1878299.627341589,802441.7742391843,,,
daily,2023-12-11 09:00:00,59834000.0,59918000.0,55460000.0,56950000.0,11981.70048829,690921164445.8722,59251800.0,58580336.845670566,58002300.0,57533925.80058715,,,,,,,50.86753214158526,62.13421675859119,,79.99903272142478,85.48882232302749,2470576.761518486,1996755.0541769685,473821.7073415173,,,
daily,2023-12-12 09:00:00,56950000.0,58780000.0,56654000.0,57605000.0,8005.13993037,461428661644.5635,58922800.0,58255224.56378038,58502500.0,57546848.382298574,54638350.0,54638350.0,,,,,55.30946384244419,64.42731630784711,,72.12640274783702,80.39486145246606,2330013.846808493,2063406.8127032737,266607.0341052194,54638350.0,63183656.702635385,46093043.297364615
daily,2023-12-13 09:00:00,57605000.0,59924000.0,56500000.0,59056000.0,5623.2041578,326097648745.7368,58705600.0,58522149.70918693,59038100.0,57821239.58551701,55094700.0,55059078.571428575,,,,,63.77389601622513,68.9178486723806,,69.37444728115445,73.83329425013875,2309082.630476646,2112541.976257948,196540.65421869792,55094700.0,63555486.50319411,46633913.49680589
daily,2023-12-14 09:00:00,59056000.0,59500000.0,58002000.0,58735000.0,4548.14813078,267479933082.30008,58436200.0,58593099.80612463,59219600.0,57987377.84269573,55501400.0,55409166.32653061,,,,,60.8016677126635,66.90567051224293,69.05148216488648,73.79141444146295,71.76408815681813,2240762.359783873,2138186.052963133,102576.30682073999,55501400.0,63833691.79063062,47169108.20936938
daily,2023-12-15 09:00:00,58727000.0,58973000.0,57632000.0,58028000.0,3771.61724969,220131142067.4275,58074800.0,58404733.204083085,58999700.0,57994763.689478315,55876150.0,55658579.057337224,,,,,54.298991220011736,62.5723925816983,65.34322166480705,73.81134335156459,72.32573502472734,2105300.4683888555,2131608.9360482777,-26308.467659422196,55876150.0,63937345.13863533,47814954.86136467
daily,2023-12-16 09:00:00,58020000.0,58562000.0,57574000.0,57935000.0,2546.60255462,147866504293.10175,58271800.0,58248155.46938872,58761800.0,57983897.564118624,56262400.0,55875381.05187654,,,,,53.42217505602829,62.00351587391743,64.86211522368316,67.91203168190336,71.83826315831028,1967758.5253484398,2098838.85390831,-131080.32855987037,56262400.0,63910150.887816966,48614649.112183034
daily,2023-12-17 09:00:00,57928000.0,58017000.0,56700000.0,56710000.0,3121.98161119,179292490567.81885,58092800.0,57735436.97959249,58507800.0,57752279.825187966,56584150.0,55954868.57074544,,,,,42.801037913606116,54.92065194753632,58.86753322573688,55.73095655162399,65.81811052836399,1739852.347463809,2027041.5526194102,-287189.20515560126,56584150.0,63693807.93166332,49474492.06833668
